2021-05-20 22:49:44 40      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;Strategies=BuyTheDipPremarket;CandlesPath=C:\tinkoff\Tests\BuyTheDip;
2021-05-20 22:50:12 03      SWBI: OrderID: 69fbf981. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 03      SWBI: OrderID: 69fbf981 fully executed
2021-05-20 22:50:12 04      SWN_BBG000BTR593_2020-12-28
2021-05-20 22:50:12 05      SWN: BuyPending. Strategy: BuyTheDipPremarket. Price: 3.38. Lots: 73. ChangeOpenToCurrent: -3.98. changeFromLow: 0.60. Candle: ID:15, Time: 7:00, Close: 3.38.
2021-05-20 22:50:12 05      SWN: OrderID: d619dd59. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 05      SWN: OrderID: d619dd59 fully executed
2021-05-20 22:50:12 05      SWN: Closing by timeout. Close price: 3.37. Lots: 73. Profit: -0.01(-0.30%). Candle: ID:123, Time: 7:20, Close: 3.37
2021-05-20 22:50:12 05      SWN: OrderID: 420d4aa9. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 05      SWN: OrderID: 420d4aa9 partially executed. Executed lots: 13. OrderStatus: 13/73 lots
2021-05-20 22:50:12 05      SWN: OrderID: 420d4aa9 partially executed. Executed lots: 8. OrderStatus: 21/73 lots
2021-05-20 22:50:12 05      SWN: OrderID: 420d4aa9 partially executed. Executed lots: 20. OrderStatus: 41/73 lots
2021-05-20 22:50:12 05      SWN: OrderID: 420d4aa9 fully executed
2021-05-20 22:50:12 09      TCRR_BBG00FH3FM15_2021-03-12
2021-05-20 22:50:12 09      TCRR: SPYKE!. Candle: ID:141, Time: 9:30, Close: 26.69
2021-05-20 22:50:12 09      TCRR: BuyPending. Strategy: BuyTheDipPremarket. Price: 26.88. Lots: 9. ChangeOpenToCurrent: -3.41. changeFromLow: 1.20. Candle: ID:146, Time: 9:30, Close: 26.88.
2021-05-20 22:50:12 09      TCRR: OrderID: e47a1f1c. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 09      TCRR: OrderID: e47a1f1c fully executed
2021-05-20 22:50:12 09      TCRR: SPYKE!. Candle: ID:154, Time: 9:30, Close: 26
2021-05-20 22:50:12 09      TCRR: Buy more. Price: 26. Lots: 9. changeFromLastBuy: -3.27. Candle: ID:154, Time: 9:30, Close: 26.
2021-05-20 22:50:12 09      TCRR: OrderID: 0f319c2b. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 09      TCRR: OrderID: 0f319c2b fully executed
2021-05-20 22:50:12 09      TCRR: SPYKE!. Candle: ID:155, Time: 9:30, Close: 25.55
2021-05-20 22:50:12 09      TCRR: Closing. Close price: 26.96. Lots: 18. CandleChange: -0.59%. ChangeFromCandleHigh: -0.59%. Profit: 0.52(1.97%). Candle: ID:162, Time: 9:35, Close: 26.96
2021-05-20 22:50:12 09      TCRR: OrderID: 5611b86c. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 09      TCRR: OrderID: 5611b86c partially executed. Executed lots: 2. OrderStatus: 2/18 lots
2021-05-20 22:50:12 09      TCRR: OrderID: 5611b86c partially executed. Executed lots: 2. OrderStatus: 4/18 lots
2021-05-20 22:50:12 09      TCRR: OrderID: 5611b86c partially executed. Executed lots: 1. OrderStatus: 5/18 lots
2021-05-20 22:50:12 09      TCRR: OrderID: 5611b86c partially executed. Executed lots: 1. OrderStatus: 6/18 lots
2021-05-20 22:50:12 09      TCRR: OrderID: 5611b86c fully executed
2021-05-20 22:50:12 10      TCS_BBG005DXJS36_2021-03-12
2021-05-20 22:50:12 11      TCS: BuyPending. Strategy: BuyTheDipPremarket. Price: 52.5. Lots: 4. ChangeOpenToCurrent: -3.81. changeFromLow: 0.75. Candle: ID:18, Time: 7:00, Close: 52.5.
2021-05-20 22:50:12 11      TCS: OrderID: ffc0385f. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 11      TCS: OrderID: ffc0385f fully executed
2021-05-20 22:50:12 11      TCS: Closing. Close price: 53.5. Lots: 4. CandleChange: -0.30%. ChangeFromCandleHigh: -0.32%. Profit: 1.00(1.90%). Candle: ID:99, Time: 7:05, Close: 53.5
2021-05-20 22:50:12 11      TCS: OrderID: 6b63b3e6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 11      TCS: OrderID: 6b63b3e6 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-20 22:50:12 11      TCS: OrderID: 6b63b3e6 fully executed
2021-05-20 22:50:12 13      TDOC_BBG0019T5SG0_2021-03-08
2021-05-20 22:50:12 15      TDOC: BuyPending. Strategy: BuyTheDipPremarket. Price: 182. Lots: 1. ChangeOpenToCurrent: -5.83. changeFromLow: 1.11. Candle: ID:359, Time: 9:00, Close: 182.
2021-05-20 22:50:12 15      TDOC: OrderID: c80236ed. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 15      TDOC: OrderID: c80236ed fully executed
2021-05-20 22:50:12 15      TDOC: Closing. Close price: 182.5. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.02%. Profit: 0.50(0.27%). Candle: ID:390, Time: 9:05, Close: 182.5
2021-05-20 22:50:12 15      TDOC: OrderID: 4cca705e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 15      TDOC: OrderID: 4cca705e fully executed
2021-05-20 22:50:12 17      TDOC_BBG0019T5SG0_2021-03-12
2021-05-20 22:50:12 19      TDOC: BuyPending. Strategy: BuyTheDipPremarket. Price: 193.77. Lots: 1. ChangeOpenToCurrent: -3.45. changeFromLow: 0.92. Candle: ID:422, Time: 9:00, Close: 193.77.
2021-05-20 22:50:12 19      TDOC: OrderID: 2730b98f. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 19      TDOC: OrderID: 2730b98f fully executed
2021-05-20 22:50:12 19      TDOC: Closing by timeout. Close price: 193.31. Lots: 1. Profit: -0.46(-0.24%). Candle: ID:535, Time: 9:20, Close: 193.31
2021-05-20 22:50:12 19      TDOC: OrderID: 1c1af721. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 19      TDOC: OrderID: 1c1af721 fully executed
2021-05-20 22:50:12 22      TJX_BBG000BV8DN6_2021-02-24
2021-05-20 22:50:12 24      TJX: BuyPending. Strategy: BuyTheDipPremarket. Price: 67.3. Lots: 3. ChangeOpenToCurrent: -4.53. changeFromLow: 0.90. Candle: ID:47, Time: 12:30, Close: 67.3.
2021-05-20 22:50:12 24      TJX: OrderID: e61a9f81. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 24      TJX: OrderID: e61a9f81 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-20 22:50:12 24      TJX: OrderID: e61a9f81 fully executed
2021-05-20 22:50:12 24      TJX: Closing. Close price: 68.05. Lots: 3. CandleChange: -0.29%. ChangeFromCandleHigh: -0.42%. Profit: 0.75(1.11%). Candle: ID:78, Time: 12:40, Close: 68.05
2021-05-20 22:50:12 24      TJX: OrderID: 05a08650. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 24      TJX: OrderID: 05a08650 partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-05-20 22:50:12 24      TJX: OrderID: 05a08650 fully executed
2021-05-20 22:50:12 28      TRIP_BBG001M8HHB7_2021-02-26
2021-05-20 22:50:12 31      TRIP: SPYKE!. Candle: ID:58, Time: 7:10, Close: 40.17
2021-05-20 22:50:12 31      TRIP: BuyPending. Strategy: BuyTheDipPremarket. Price: 41.3. Lots: 6. ChangeOpenToCurrent: -3.28. changeFromLow: 2.81. Candle: ID:60, Time: 7:10, Close: 41.3.
2021-05-20 22:50:12 31      TRIP: OrderID: c6970a36. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 31      TRIP: OrderID: c6970a36 fully executed
2021-05-20 22:50:12 32      TRIP: Closing. Close price: 41.35. Lots: 6. CandleChange: -0.27%. ChangeFromCandleHigh: -0.27%. Profit: 0.05(0.12%). Candle: ID:162, Time: 7:25, Close: 41.35
2021-05-20 22:50:12 32      TRIP: OrderID: 4cf145a3. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 32      TRIP: OrderID: 4cf145a3 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-05-20 22:50:12 32      TRIP: OrderID: 4cf145a3 fully executed
2021-05-20 22:50:12 36      TSLA_BBG000N9MNX3_2020-12-21
2021-05-20 22:50:12 62      TSLA: BuyPending. Strategy: BuyTheDipPremarket. Price: 659.0. Lots: 1. ChangeOpenToCurrent: -3.09. changeFromLow: 1.19. Candle: ID:824, Time: 7:00, Close: 659.0.
2021-05-20 22:50:12 62      TSLA: OrderID: 4451ee88. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 62      TSLA: OrderID: 4451ee88 fully executed
2021-05-20 22:50:12 63      TSLA: Closing. Close price: 659.89. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.01%. Profit: 0.89(0.14%). Candle: ID:1012, Time: 7:05, Close: 659.89
2021-05-20 22:50:12 63      TSLA: OrderID: a00ae4dc. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 63      TSLA: OrderID: a00ae4dc fully executed
2021-05-20 22:50:12 91      TTM_BBG000PVGDH9_2020-12-21
2021-05-20 22:50:12 92      TTM: SPYKE!. Candle: ID:98, Time: 8:55, Close: 11.17
2021-05-20 22:50:12 92      TTM: BuyPending. Strategy: BuyTheDipPremarket. Price: 11.5. Lots: 21. ChangeOpenToCurrent: -3.04. changeFromLow: 2.95. Candle: ID:100, Time: 8:55, Close: 11.5.
2021-05-20 22:50:12 92      TTM: OrderID: 5587514a. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 92      TTM: OrderID: 5587514a partially executed. Executed lots: 7. OrderStatus: 7/21 lots
2021-05-20 22:50:12 92      TTM: OrderID: 5587514a partially executed. Executed lots: 10. OrderStatus: 17/21 lots
2021-05-20 22:50:12 92      TTM: Buy more. Price: 11.2. Lots: 22. changeFromLastBuy: -2.61. Candle: ID:102, Time: 8:55, Close: 11.2.
2021-05-20 22:50:12 93      TTM: OrderID: 0b306e95. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 93      TTM: OrderID: 5587514a fully executed
2021-05-20 22:50:12 93      TTM: OrderID: 0b306e95 fully executed
2021-05-20 22:50:12 93      TTM: Closing. Close price: 11.51. Lots: 43. CandleChange: 1.95%. ChangeFromCandleHigh: -1.54%. Profit: 0.17(1.50%). Candle: ID:143, Time: 9:05, Close: 11.51
2021-05-20 22:50:12 93      TTM: OrderID: f0b7dc36. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 93      TTM: OrderID: f0b7dc36 partially executed. Executed lots: 2. OrderStatus: 2/43 lots
2021-05-20 22:50:12 93      TTM: OrderID: f0b7dc36 partially executed. Executed lots: 1. OrderStatus: 3/43 lots
2021-05-20 22:50:12 93      TTM: OrderID: f0b7dc36 partially executed. Executed lots: 8. OrderStatus: 11/43 lots
2021-05-20 22:50:12 93      TTM: OrderID: f0b7dc36 partially executed. Executed lots: 5. OrderStatus: 16/43 lots
2021-05-20 22:50:12 93      TTM: OrderID: f0b7dc36 partially executed. Executed lots: 1. OrderStatus: 17/43 lots
2021-05-20 22:50:12 93      TTM: OrderID: f0b7dc36 partially executed. Executed lots: 25. OrderStatus: 42/43 lots
2021-05-20 22:50:12 93      TTM: OrderID: f0b7dc36 fully executed
2021-05-20 22:50:12 93      TTM_BBG000PVGDH9_2021-01-25
2021-05-20 22:50:12 95      TTM: BuyPending. Strategy: BuyTheDipPremarket. Price: 18.9. Lots: 13. ChangeOpenToCurrent: -3.47. changeFromLow: 0.64. Candle: ID:536, Time: 9:00, Close: 18.9.
2021-05-20 22:50:12 95      TTM: OrderID: 79bf42e2. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 95      TTM: OrderID: 79bf42e2 partially executed. Executed lots: 6. OrderStatus: 6/13 lots
2021-05-20 22:50:12 95      TTM: OrderID: 79bf42e2 partially executed. Executed lots: 6. OrderStatus: 12/13 lots
2021-05-20 22:50:12 95      TTM: OrderID: 79bf42e2 fully executed
2021-05-20 22:50:12 95      TTM: Closing. Close price: 19.1. Lots: 13. CandleChange: -0.26%. ChangeFromCandleHigh: -0.26%. Profit: 0.20(1.06%). Candle: ID:619, Time: 9:05, Close: 19.1
2021-05-20 22:50:12 95      TTM: OrderID: 7b965c95. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 95      TTM: OrderID: 7b965c95 partially executed. Executed lots: 5. OrderStatus: 5/13 lots
2021-05-20 22:50:12 95      TTM: OrderID: 7b965c95 fully executed
2021-05-20 22:50:12 97      UAL_BBG000M65M61_2020-12-21
2021-05-20 22:50:13 00      UAL: BuyPending. Strategy: BuyTheDipPremarket. Price: 43.2. Lots: 5. ChangeOpenToCurrent: -3.12. changeFromLow: 0.93. Candle: ID:296, Time: 7:20, Close: 43.2.
2021-05-20 22:50:13 00      UAL: OrderID: ddf34937. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:13 00      UAL: OrderID: ddf34937 partially executed. Executed lots: 4. OrderStatus: 4/5 lots
2021-05-20 22:50:13 00      UAL: OrderID: ddf34937 fully executed
2021-05-20 22:50:13 00      UAL: Closing. Close price: 43.29. Lots: 5. CandleChange: -0.02%. ChangeFromCandleHigh: -0.02%. Profit: 0.09(0.21%). Candle: ID:386, Time: 7:30, Close: 43.29
2021-05-20 22:50:13 00      UAL: OrderID: 92afb761. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:13 00      UAL: OrderID: 92afb761 partially executed. Executed lots: 2. OrderStatus: 2/5 lots
2021-05-20 22:50:13 00      UAL: OrderID: 92afb761 fully executed
2021-05-20 22:50:13 05      UAL_BBG000M65M61_2021-02-26
2021-05-20 22:50:13 11      UAL: BuyPending. Strategy: BuyTheDipPremarket. Price: 49. Lots: 5. ChangeOpenToCurrent: -3.09. changeFromLow: 0.55. Candle: ID:54, Time: 7:00, Close: 49.
2021-05-20 22:50:13 11      UAL: OrderID: a3f772ea. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:13 11      UAL: OrderID: a3f772ea partially executed. Executed lots: 2. OrderStatus: 2/5 lots
2021-05-20 22:50:13 11      UAL: OrderID: a3f772ea fully executed
2021-05-20 22:50:13 11      UAL: Closing. Close price: 50. Lots: 5. CandleChange: -0.20%. ChangeFromCandleHigh: -0.24%. Profit: 1.00(2.04%). Candle: ID:171, Time: 7:10, Close: 50
2021-05-20 22:50:13 11      UAL: OrderID: 7573e1f7. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:13 11      UAL: OrderID: 7573e1f7 partially executed. Executed lots: 2. OrderStatus: 2/5 lots
2021-05-20 22:50:13 11      UAL: OrderID: 7573e1f7 fully executed
2021-05-20 22:50:13 11      UAL: BuyPending. Strategy: BuyTheDipPremarket. Price: 47.82. Lots: 5. ChangeOpenToCurrent: -3.88. changeFromLow: 0.99. Candle: ID:254, Time: 7:15, Close: 47.82.
2021-05-20 22:50:13 11      UAL: OrderID: a37867c6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:13 11      UAL: OrderID: a37867c6 fully executed
2021-05-20 22:50:13 11      UAL: Closing. Close price: 49. Lots: 5. CandleChange: -0.10%. ChangeFromCandleHigh: -0.35%. Profit: 1.18(2.47%). Candle: ID:323, Time: 7:20, Close: 49
2021-05-20 22:50:13 11      UAL: OrderID: 16230ed6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:13 11      UAL: OrderID: 16230ed6 fully executed
2021-05-20 22:50:13 17      UAL_BBG000M65M61_2021-03-08
2021-05-20 22:50:13 22      UAL: BuyPending. Strategy: BuyTheDipPremarket. Price: 49.46. Lots: 5. ChangeOpenToCurrent: -3.02. changeFromLow: 0.51. Candle: ID:703, Time: 9:00, Close: 49.46.
2021-05-20 22:50:13 22      UAL: OrderID: bee86913. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:13 22      UAL: OrderID: bee86913 partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-20 22:50:13 22      UAL: OrderID: bee86913 partially executed. Executed lots: 3. OrderStatus: 4/5 lots
2021-05-20 22:50:13 22      UAL: OrderID: bee86913 fully executed
2021-05-20 22:50:13 22      UAL: Closing by timeout. Close price: 48.85. Lots: 5. Profit: -0.61(-1.23%). Candle: ID:808, Time: 9:20, Close: 48.85
2021-05-20 22:50:13 22      UAL: OrderID: e721df94. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:13 22      UAL: OrderID: e721df94 fully executed
2021-05-20 22:50:13 28      UPWK_BBG00FBJ6390_2021-02-22
2021-05-20 22:50:13 29      UPWK: BuyPending. Strategy: BuyTheDipPremarket. Price: 54.49. Lots: 4. ChangeOpenToCurrent: -3.15. changeFromLow: 0.83. Candle: ID:114, Time: 9:00, Close: 54.49.
2021-05-20 22:50:13 29      UPWK: OrderID: 14ce5131. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:13 29      UPWK: OrderID: 14ce5131 fully executed
2021-05-20 22:50:13 29      UPWK: Closing by timeout. Close price: 54.63. Lots: 4. Profit: 0.14(0.26%). Candle: ID:138, Time: 9:20, Close: 54.63
2021-05-20 22:50:13 29      UPWK: OrderID: 127c1aa3. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:13 29      UPWK: OrderID: 127c1aa3 partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-05-20 22:50:13 29      UPWK: OrderID: 127c1aa3 fully executed
2021-05-20 22:50:13 32      VALE_BBG000BN5LG7_2020-12-21
2021-05-20 22:50:13 33      VALE: BuyPending. Strategy: BuyTheDipPremarket. Price: 16.07. Lots: 15. ChangeOpenToCurrent: -3.19. changeFromLow: 0.75. Candle: ID:418, Time: 10:50, Close: 16.07.
2021-05-20 22:50:13 33      VALE: OrderID: ed53545e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:13 33      VALE: OrderID: ed53545e fully executed
2021-05-20 22:50:13 33      VALE: Closing by timeout. Close price: 16.1. Lots: 15. Profit: 0.03(0.19%). Candle: ID:511, Time: 11:10, Close: 16.1
2021-05-20 22:50:13 33      VALE: OrderID: 663de04f. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:13 33      VALE: OrderID: 663de04f partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-05-20 22:50:13 33      VALE: OrderID: 663de04f partially executed. Executed lots: 1. OrderStatus: 2/15 lots
2021-05-20 22:50:13 33      VALE: OrderID: 663de04f partially executed. Executed lots: 9. OrderStatus: 11/15 lots
2021-05-20 22:50:13 33      VALE: OrderID: 663de04f fully executed
2021-05-20 22:50:13 34      VALE_BBG000BN5LG7_2021-03-05
2021-05-20 22:50:13 36      VALE: BuyPending. Strategy: BuyTheDipPremarket. Price: 16.5. Lots: 15. ChangeOpenToCurrent: -3.96. changeFromLow: 1.23. Candle: ID:244, Time: 9:00, Close: 16.5.
2021-05-20 22:50:13 36      VALE: OrderID: 0b50f177. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:13 36      VALE: OrderID: 0b50f177 fully executed
2021-05-20 22:50:13 36      VALE: Closing. Close price: 17.49. Lots: 15. CandleChange: 4.11%. ChangeFromCandleHigh: -1.63%. Profit: 0.99(6.00%). Candle: ID:267, Time: 9:05, Close: 17.49
2021-05-20 22:50:13 36      VALE: OrderID: b638d7a8. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:13 36      VALE: OrderID: b638d7a8 partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-05-20 22:50:14 04      VALE: OrderID: b638d7a8 fully executed
2021-05-20 22:50:14 05      VIR_BBG00H2QQ8T5_2021-03-11
2021-05-20 22:50:14 10      VIR: SPYKE!. Candle: ID:2, Time: 7:00, Close: 50
2021-05-20 22:50:14 10      VIR: SPYKE!. Candle: ID:3, Time: 7:00, Close: 50.36
2021-05-20 22:50:14 10      VIR: BuyPending. Strategy: BuyTheDipPremarket. Price: 50. Lots: 5. ChangeOpenToCurrent: -3.66. changeFromLow: 0.81. Candle: ID:422, Time: 7:05, Close: 50.
2021-05-20 22:50:14 10      VIR: OrderID: e9ad2a6e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:14 10      VIR: OrderID: e9ad2a6e partially executed. Executed lots: 2. OrderStatus: 2/5 lots
2021-05-20 22:50:14 10      VIR: OrderID: e9ad2a6e fully executed
2021-05-20 22:50:14 10      VIR: Closing by timeout. Close price: 50.01. Lots: 5. Profit: 0.01(0.02%). Candle: ID:741, Time: 7:25, Close: 50.01
2021-05-20 22:50:14 10      VIR: OrderID: 01aeb1ff. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:14 10      VIR: OrderID: 01aeb1ff partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-20 22:50:14 10      VIR: OrderID: 01aeb1ff partially executed. Executed lots: 2. OrderStatus: 3/5 lots
2021-05-20 22:50:14 10      VIR: OrderID: 01aeb1ff partially executed. Executed lots: 1. OrderStatus: 4/5 lots
2021-05-20 22:50:14 10      VIR: OrderID: 01aeb1ff fully executed
2021-05-20 22:50:14 10      VIR: SPYKE!. Candle: ID:1712, Time: 9:05, Close: 59.99
2021-05-20 22:50:14 11      VIR: SPYKE!. Candle: ID:2971, Time: 10:05, Close: 60.16
2021-05-20 22:50:14 11      VIR: SPYKE!. Candle: ID:4934, Time: 11:35, Close: 68.2
2021-05-20 22:50:14 11      VIR: SPYKE!. Candle: ID:4938, Time: 11:35, Close: 66.56
2021-05-20 22:50:14 11      VIR: SPYKE!. Candle: ID:4939, Time: 11:35, Close: 65.26
2021-05-20 22:50:14 11      VIR: SPYKE!. Candle: ID:4947, Time: 11:35, Close: 68
2021-05-20 22:50:14 11      VIR: SPYKE!. Candle: ID:4949, Time: 11:35, Close: 70
2021-05-20 22:50:14 11      VIR: SPYKE!. Candle: ID:5509, Time: 12:10, Close: 69
2021-05-20 22:50:14 11      VIR: SPYKE!. Candle: ID:5510, Time: 12:10, Close: 72.94
2021-05-20 22:50:14 14      VIR: SPYKE!. Candle: ID:8461, Time: 13:25, Close: 68.5
2021-05-20 22:50:14 14      VIR: SPYKE!. Candle: ID:8462, Time: 13:25, Close: 71.95
2021-05-20 22:50:14 14      VIR: SPYKE!. Candle: ID:8502, Time: 13:25, Close: 67.1
2021-05-20 22:50:14 14      VIR: SPYKE!. Candle: ID:10895, Time: 14:30, Close: 68.05
2021-05-20 22:50:14 14      VIR: SPYKE!. Candle: ID:11250, Time: 14:30, Close: 65.53
2021-05-20 22:50:14 14      VIR: SPYKE!. Candle: ID:11269, Time: 14:30, Close: 65.32
2021-05-20 22:50:14 14      VIR: SPYKE!. Candle: ID:11325, Time: 14:30, Close: 65.25
2021-05-20 22:50:14 14      VIR: SPYKE!. Candle: ID:11334, Time: 14:30, Close: 65.9
2021-05-20 22:50:14 14      VIR: SPYKE!. Candle: ID:11335, Time: 14:30, Close: 65.9
2021-05-20 22:50:14 14      VIR: SPYKE!. Candle: ID:11367, Time: 14:30, Close: 65.29
2021-05-20 22:50:14 14      VIR: SPYKE!. Candle: ID:11377, Time: 14:30, Close: 65.05
2021-05-20 22:50:14 14      VIR: SPYKE!. Candle: ID:11428, Time: 14:30, Close: 63.37
2021-05-20 22:50:14 14      VIR: SPYKE!. Candle: ID:11432, Time: 14:30, Close: 60.21
2021-05-20 22:50:14 14      VIR: SPYKE!. Candle: ID:11434, Time: 14:30, Close: 60.2
2021-05-20 22:50:14 19      VIR_BBG00H2QQ8T5_2021-03-12
2021-05-20 22:50:14 22      VIR: BuyPending. Strategy: BuyTheDipPremarket. Price: 56. Lots: 4. ChangeOpenToCurrent: -3.11. changeFromLow: 1.43. Candle: ID:2117, Time: 9:35, Close: 56.
2021-05-20 22:50:14 22      VIR: OrderID: fdb6d8f0. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:14 22      VIR: OrderID: fdb6d8f0 partially executed. Executed lots: 3. OrderStatus: 3/4 lots
2021-05-20 22:50:14 22      VIR: OrderID: fdb6d8f0 fully executed
2021-05-20 22:50:14 22      VIR: Closing. Close price: 56.51. Lots: 4. CandleChange: -0.02%. ChangeFromCandleHigh: -0.62%. Profit: 0.51(0.91%). Candle: ID:2165, Time: 9:40, Close: 56.51
